id,author_name,email,content,created_at,post_id,status
1,Jean Martin,[email],"Excellent article, très bien documenté !","2024-02-21 12:30:00",1,approved
2,Sophie Leroy,[email],"Je ne suis pas tout à fait d'accord sur certains points.","2024-02-22 15:45:00",1,approved
3,Thomas Dubois,[email],"Cela m'a beaucoup aidé, merci pour ces conseils.","2024-02-25 16:00:00",2,approved
4,Marie Petit,[email],"Très bel article, les photos sont magnifiques !","2024-02-26 10:15:00",3,pending
5,Pierre Bernard,[email],"Je trouve que certains conseils sont dangereux.","2024-02-27 14:20:00",4,spam
6,Julie Vincent,[email],"Parfait pour les débutants comme moi, merci !","2024-02-28 11:30:00",5,approved
7,Marc Roux,[email],"Très détaillé, j'ai appris beaucoup de choses.","2024-02-29 09:45:00",6,approved
8,Isabelle Morel,[email],"C'est exactement ce que je cherchais, merci !","2024-03-01 13:00:00",7,approved
9,David Colin,[email],"Je ne comprends pas la partie sur les investissements.","2024-03-02 16:15:00",8,pending
10,Caroline Lambert,[email],"Super article, j'ai hâte de lire la suite !","2024-03-03 10:30:00",9,approved
11,Nicolas Garnier,[email],"Les tendances présentées sont déjà dépassées.","2024-03-04 14:45:00",10,spam
12,Élodie Chevalier,[email],"Je vais essayer la recette ce week-end !","2024-03-05 09:00:00",11,approved
13,Antoine Royer,[email],"Bonnes astuces pour économiser, merci.","2024-03-06 12:15:00",12,approved
14,Clara Ménard,[email],"Le style minimaliste n'est pas pour tout le monde.","2024-03-07 15:30:00",13,pending
15,Quentin Gauthier,[email],"Très bon tutoriel sur l'IA pour débutants.","2024-03-08 11:45:00",14,approved
16,Amélie Lebrun,[email],"La méditation a changé ma vie, merci pour l'article.","2024-03-09 09:00:00",15,approved
17,Vincent Martin,[email],"Voyager avec un petit budget c'est possible !","2024-03-10 13:15:00",16,approved
18,Marine Dubois,[email],"Les plats marocains sont délicieux, merci.","2024-03-11 16:30:00",17,pending
19,Alexandre Leroy,[email],"Je me prépare pour le ski, merci pour les conseils.","2024-03-12 10:45:00",18,approved
20,Sarah Petit,[email],"Quelles applications recommandez-vous pour les enfants ?","2024-03-13 14:00:00",19,approved
21,Paul Bernard,[email],"La bourse me fait peur, merci pour les explications.","2024-03-14 09:15:00",20,approved
22,Laura Vincent,[email],"Je cherche justement un style casual chic, merci !","2024-03-15 12:30:00",21,pending
23,Mathieu Roux,[email],"Important de parler de sécurité informatique.","2024-03-16 15:45:00",22,approved
24,Emma Morel,[email],"Je dors mal, merci pour ces conseils.","2024-03-17 11:00:00",23,approved
25,Hugo Colin,[email],"J'ai visité certains villages, ils sont magnifiques !","2024-03-18 09:15:00",24,approved